#BOM�t��UTF8�ŕۑ����ꂽ�ꍇ�Ɉ�s�ڂ���͕s�\�ɂȂ�DLProperties�̕s��ɔ����ăR�����g�A�E�g

Num  = 2788
1    = "a000_000052.hkt_WC"
2    = "a000_000515.hkt_WC"
3    = "AddDamageGuardStartBack_to_AddDamageDefaultGuard"
4    = "AddDamageGuardStartFront_to_AddDamageDefaultGuard"
5    = "AddDamageGuardStartLeft_to_AddDamageDefaultGuard"
6    = "AddDamageGuardStartRight_to_AddDamageDefaultGuard"
7    = "AddDamageLv0_to_AddDamageLv0_Default"
8    = "AddDamageStart_to_AddDamageDefault"
9    = "AddDamageStartBack_to_AddDamageDefault"
10   = "AddDamageStartFront_to_AddDamageDefault"
11   = "AddDamageStartRight_to_AddDamageDefault"
12   = "Attack3100_to_GuardIdle"
13   = "Attack3101_to_GuardIdle"
14   = "Attack3102_to_GuardIdle"
15   = "Attack3103_to_GuardIdle"
16   = "Attack3104_to_GuardIdle"
17   = "Attack4000_to_ParryIdle"
18   = "AttackBothHeavy1SubStart_to_AttackBothHeavy1Start"
19   = "AttackBothHeavySpecial1SubStart_to_AttackBothHeavySpecial1Start"
20   = "AttackRightHeavy1SubStart_to_AttackRightHeavy1Start"
21   = "AttackRightHeavySpecial1SubStart_to_AttackRightHeavySpecial1Start"
22   = "BonfireGiveHeroPoint_to_BonfireLoop"
23   = "BonfireLevelUpEnd_to_BonfireLoop"
24   = "BonfireLevelUpEndLeft_to_BonfireLoop"
25   = "BonfireLevelUpStart_to_BonfireLevelUpLoop"
26   = "BonfireLevelUpStartLeft_to_BonfireLevelUpLoopLeft"
27   = "BonfireLoop1ToLoop2_to_BonfireLoop"
28   = "BonfireLoop2ToLoop1_to_BonfireLoop"
29   = "BonfireLoop2ToLoop1Left_to_BonfireLoop"
30   = "BonfireStart_to_BonfireLoop"
31   = "BonfireStart2_to_BonfireLoop2"
32   = "BonfireTalkEnd_to_BonfireLoop"
33   = "BonfireTalkEnd2_to_BonfireLoop2"
34   = "BonfireTalkEndLeft_to_BonfireLoop"
35   = "BonfireTalkEndLeft2_to_BonfireLoop2"
36   = "BonfireTalkStart_to_BonfireTalkLoop"
37   = "BonfireTalkStart2_to_BonfireTalkLoop2"
38   = "BonfireTalkStartLeft_to_BonfireTalkLoopLeft"
39   = "BonfireTalkStartLeft2_to_BonfireTalkLoopLeft2"
40   = "DamageLargeFrontFireBlend_Add_to_DamageLargeFrontFireBlend_NoAdd"
41   = "DamageMiddleFrontFireBlend_Add_to_DamageMiddleFrontFireBlend_NoAdd"
42   = "DamageMinimumSABlend_Add_to_DamageMinimumSABlend_NoAdd"
