#BOM�t��UTF8�ŕۑ����ꂽ�ꍇ�Ɉ�s�ڂ���͕s�\�ɂȂ�DLProperties�̕s��ɔ����ăR�����g�A�E�g

Num  = 2323
1    = "AddBlendSpeak"
2    = "AddDamageDefault"
3    = "AddDamageDefaultGuard"
4    = "AddDamageGuardStartBack"
5    = "AddDamageGuardStartFront"
6    = "AddDamageGuardStartLeft"
7    = "AddDamageGuardStartRight"
8    = "AddDamageLv0"
9    = "AddDamageLv0_Default"
10   = "AddDamageStartBack"
11   = "AddDamageStartFront"
12   = "AddDamageStartLeft"
13   = "AddDamageStartRight"
14   = "AnimeTest"
15   = "AnimeTest2"
16   = "Attack"
17   = "Attack1500"
18   = "Attack1600"
19   = "Attack1810"
20   = "Attack3000"
21   = "Attack3001"
22   = "Attack3002"
23   = "Attack3003"
24   = "Attack3004"
25   = "Attack3005"
26   = "Attack3006"
27   = "Attack3007"
28   = "Attack3008"
29   = "Attack3009"
30   = "Attack3010"
31   = "Attack3011"
32   = "Attack3012"
33   = "Attack3013"
34   = "Attack3014"
35   = "Attack3015"
36   = "Attack3016"
37   = "Attack3017"
38   = "Attack3018"
39   = "Attack3019"
40   = "Attack3020"
41   = "Attack3021"
42   = "Attack3022"
43   = "Attack3023"
44   = "Attack3024"
45   = "Attack3025"
46   = "Attack3026"
47   = "Attack3027"
48   = "Attack3028"
49   = "Attack3029"
50   = "Attack3030"
51   = "Attack3031"
52   = "Attack3032"
53   = "Attack3033"
54   = "Attack3034"
55   = "Attack3035"
56   = "Attack3036"
57   = "Attack3037"
58   = "Attack3038"
59   = "Attack3039"
60   = "Attack3100"
61   = "Attack3101"
62   = "Attack3102"
63   = "Attack3103"
64   = "Attack3104"
65   = "Attack3110"
66   = "Attack3200"
67   = "Attack3201"
68   = "Attack3202"
69   = "Attack3203"
70   = "Attack3204"
71   = "Attack4000"
72   = "Attack4600"
73   = "Attack4601"
74   = "Attack4602"
75   = "AttackArrowLeft"
76   = "AttackArrowLeft_Lower"
77   = "AttackArrowLeft_Upper"
78   = "AttackArrowLeftFire"
79   = "AttackArrowLeftFireDash"
80   = "AttackArrowLeftFireMove"
81   = "AttackArrowLeftFireMove_Upper"
82   = "AttackArrowLeftFireStep"
